

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Dec 28 16:04:35 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.30
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Dec 28 16:04:35 2020

                              _y 0077                                _z 0078                               l91 0128  
                             l85 0117                               l94 00A7                               l88 0120  
                             u10 0107                               u11 0106                               u20 010D  
                             u21 010C                               u30 0100                               u31 00FF  
                             u40 00C0                               u41 00BD                               u54 00C2  
                            l200 00FB                              l202 0100                              l203 0101  
                            l206 00C4                              l147 00DD                              l172 00F3  
                            l191 0134                              l239 0076                              l185 0102  
                            l188 010D                              l197 012E                              l900 00D6  
                            l910 00DE                              l902 00D8                              l920 00EB  
                            l912 00E5                              l904 00D9                              l930 00F1  
                            l922 00EC                              l914 00E7                              l906 00DA  
                            l932 012F                              l940 00F5                              l860 0082  
                            l852 0121                              l924 00ED                              l916 00E9  
                            l908 00DB                              l950 00B6                              l934 0132  
                            l942 00F8                              l870 0095                              l862 0085  
                            l854 0079                              l926 00EE                              l918 00EA  
                            l880 0102                              l952 00B9                              l944 00A9  
                            l936 0129                              l872 0118                              l864 008F  
                            l856 007E                              l928 00EF                              l882 0107  
                            l954 00C2                              l946 00AC                              l938 012C  
                            l874 011B                              l866 0091                              l858 0080  
                            l890 00C6                              l956 00C3                              l948 00B1  
                            l876 011C                              l868 0093                              l884 010E  
                            l892 00CD                              l878 011F                              l886 0111  
                            l894 00D0                              l990 0065                              l888 0114  
                            l896 00D2                              l992 0067                              l898 00D4  
                            l994 006D                              l986 003F                              l996 0071  
                            l988 0043                              _RA2 0062                              u120 006C  
                            u121 006B                              u130 0076                              u131 0075  
        __size_of_PMD_Initialize 0008                             _LATA 0016                             _LATB 0017  
                           _LATC 0018                             _PMD0 0796                             _PMD1 0797  
                           _PMD2 0798                             _PMD3 0799                             _PMD4 079A  
                           _PMD5 079B                             _WPUA 0F39                             _WPUB 0F44  
                           _WPUC 0F4F                             _WPUE 0F65                             u6_20 000B  
                           u6_21 000A                             u7_20 0011                             u7_21 0010  
                           u8_20 0015                             u8_21 0014                             u9_20 0021  
                           u9_21 0020                             _main 003F                             _init 010E  
                           btemp 007E                             start 0035                 ?_I2C_Master_Read 0070  
               ?_I2C_Master_Wait 0070                 ?_I2C_Master_Stop 0070   __size_of_OSCILLATOR_Initialize 0009  
  __end_of_OSCILLATOR_Initialize 0121                            ?_main 0070                            ?_init 0070  
                          i1l112 001D                            i1l120 0033                            i1l115 0031  
                          i1l117 002D                            i1l960 0006                            i1l970 001A  
                          i1l962 000B                            i1l980 002C                            i1l972 001B  
                          i1l964 0011                            i1l974 0021                            i1l966 0015  
                          i1l976 0025                            i1l968 0019                            i1l978 0029  
                          u10_20 0025                            u10_21 0024                            u11_20 0031  
                          u11_21 0030                            _OSCEN 0891                            _TRISA 0011  
                          _TRISB 0012                            _TRISC 0013                     ?_master_init 0070  
                          status 0003                            wtemp0 007E                  __initialization 0037  
                   __end_of_main 0079                     __end_of_init 0118                           ??_main 0074  
                         ??_init 0071                ?_I2C_Master_Start 0070                ?_I2C_Master_Write 0070  
             ??_I2C_Master_Start 0071               ??_I2C_Master_Write 0071                           _ANSELA 0F38  
                         _ANSELB 0F43                           _ANSELC 0F4E                           _RC3PPS 0F23  
                         _RC4PPS 0F24                           _ODCONA 0F3A                           _ODCONB 0F45  
                         _ODCONC 0F50                           _INLVLA 0F3C                           _INLVLB 0F47  
                         _INLVLC 0F52                           _INLVLE 0F68                           _OSCFRQ 0893  
                 _PMD_Initialize 0121          __end_of__initialization 003B                   __pcstackCOMMON 0070  
        __size_of_I2C_Slave_Read 0031           __end_of_PMD_Initialize 0129             __size_of_master_init 0016  
                     __pmaintext 003F                       __pintentry 0004                  ?_PMD_Initialize 0070  
                        _OSCCON1 088D                          _OSCCON3 088F                          _OSCTUNE 0892  
                        _SSP1ADD 018D                          _SLRCONA 0F3B                          _SLRCONB 0F46  
                        _SLRCONC 0F51                          _SSP1BUF 018C                          _SSP1MSK 018E  
                 _ever_be_master 0075                          __ptext1 00C5                          __ptext2 00DE  
                        __ptext3 010E                          __ptext4 0121                          __ptext5 0079  
                        __ptext6 0118                          __ptext7 00F4                          __ptext8 0129  
                        __ptext9 012F            _OSCILLATOR_Initialize 0118                          _mode_id 0076  
       ??_PIN_MANAGER_Initialize 0071         __size_of_I2C_Master_Read 001D         __size_of_I2C_Master_Wait 000C  
       __size_of_I2C_Master_Stop 0006             end_of_initialization 003B        __size_of_I2C_Master_Start 0006  
      __size_of_I2C_Master_Write 000E                   _I2C_Slave_Read 0004                       _slave_init 00C5  
         __end_of_I2C_Slave_Read 0035           ?_OSCILLATOR_Initialize 0070              start_initialization 0037  
__size_of_PIN_MANAGER_Initialize 002F                ??_I2C_Master_Read 0071                ??_I2C_Master_Wait 0071  
              ??_I2C_Master_Stop 0071                  ?_I2C_Slave_Read 0070                 ??_PMD_Initialize 0071  
                    ?_slave_init 0070                      __pbssCOMMON 0075                        ___latbits 0001  
                  ??_master_init 0071                 _I2C_Master_Start 012F                 _I2C_Master_Write 00F4  
         _PIN_MANAGER_Initialize 0079             I2C_Master_Write@data 0071              __size_of_slave_init 0019  
            __end_of_master_init 00F4                         _PIE3bits 0719                         _PIR3bits 070F  
                       _SSP1CON1 0190                         _SSP1CON2 0191                         _SSP1CON3 0192  
                       _SSP1STAT 018F              I2C_Master_Read@temp 0073          ??_OSCILLATOR_Initialize 0071  
                _I2C_Master_Read 00A8                  _I2C_Master_Wait 0102                  _I2C_Master_Stop 0129  
                    _master_init 00DE                         __ptext10 00A8                         __ptext11 0102  
                   _SSP1CON1bits 0190                     _SSP1CON2bits 0191                     _SSP1CON3bits 0192  
               ??_I2C_Slave_Read 0070                    __size_of_main 003A                    __size_of_init 000A  
