

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 15 16:50:27 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.30
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Dec 15 16:50:27 2020

                              _y 0076                                _z 0077                               l91 0118  
                             l85 0107                               l94 00A4                               l88 0110  
                             u10 00EC                               u11 00EB                               u20 00F2  
                             u21 00F1                               u30 00E5                               u31 00E4  
                             u40 00BD                               u41 00BA                               u54 00BF  
                            l160 00FD                              l226 0073                              l147 00D8  
                            l227 0073                              l173 00E7                              l190 00E5  
                            l191 00E6                              l176 00F2                              l185 011E  
                            l194 00C1                              l179 0124                              l188 00E0  
                            l901 00D6                              l911 00F8                              l903 00D7  
                            l921 0119                              l841 0076                              l913 00F9  
                            l905 00F3                              l931 00A9                              l923 011C  
                            l851 008C                              l843 007B                              l915 00FB  
                            l907 00F6                              l941 00C0                              l933 00AE  
                            l917 011F                              l925 00DA                              l861 010B  
                            l853 008E                              l845 007D                              l909 00F7  
                            l935 00B3                              l919 0122                              l927 00DD  
                            l863 010C                              l855 0090                              l847 007F  
                            l839 0111                              l871 00FE                              l937 00B6  
                            l929 00A6                              l865 010F                              l857 0092  
                            l849 0082                              l873 0101                              l881 00C8  
                            l867 00E7                              l939 00BF                              l859 0108  
                            l875 0104                              l891 00D0                              l883 00CA  
                            l971 003E                              l869 00EC                              l893 00D1  
                            l885 00CC                              l877 00C3                              l973 0066  
                            l895 00D2                              l887 00CE                              l879 00C6  
                            l975 006C                              l897 00D3                              l889 00CF  
                            l977 006F                              l899 00D5                              _GIE 005F  
                            _RA4 0064                              _RA5 0065                              u120 006C  
                            u121 006B          __size_of_PMD_Initialize 0008                             _LATA 0016  
                           _LATB 0017                             _LATC 0018                             _PEIE 005E  
                           _PMD0 0796                             _PMD1 0797                             _PMD2 0798  
                           _PMD3 0799                             _PMD4 079A                             _PMD5 079B  
                           _WPUA 0F39                             _WPUB 0F44                             _WPUC 0F4F  
                           _WPUE 0F65                             u6_20 000B                             u6_21 000A  
                           u7_20 0011                             u7_21 0010                             u8_20 0015  
                           u8_21 0014                             u9_20 0021                             u9_21 0020  
                           _main 003E                             _init 00FE                             btemp 007E  
                           start 0035                 ?_I2C_Master_Read 0070                 ?_I2C_Master_Wait 0070  
               ?_I2C_Master_Stop 0070   __size_of_OSCILLATOR_Initialize 0009    __end_of_OSCILLATOR_Initialize 0111  
                          ?_main 0070                            ?_init 0070                            i1l112 001D  
                          i1l120 0033                            i1l115 0031                            i1l117 002D  
                          i1l951 0015                            i1l961 0025                            i1l953 0019  
                          i1l945 0006                            i1l963 0029                            i1l955 001A  
                          i1l947 000B                            i1l965 002C                            i1l957 001B  
                          i1l949 0011                            i1l959 0021                            u10_20 0025  
                          u10_21 0024                            u11_20 0031                            u11_21 0030  
                          _OSCEN 0891                            _TRISA 0011                            _TRISB 0012  
                          _TRISC 0013                     ?_master_init 0070                            status 0003  
                          wtemp0 007E                  __initialization 0037                     __end_of_main 0076  
                   __end_of_init 0108                           ??_main 0074                           ??_init 0071  
              ?_I2C_Master_Start 0070                ?_I2C_Master_Write 0070               ??_I2C_Master_Start 0071  
             ??_I2C_Master_Write 0071                           _ANSELA 0F38                           _ANSELB 0F43  
                         _ANSELC 0F4E                           _RC3PPS 0F23                           _RC4PPS 0F24  
                         _ODCONA 0F3A                           _ODCONB 0F45                           _ODCONC 0F50  
                         _INLVLA 0F3C                           _INLVLB 0F47                           _INLVLC 0F52  
                         _INLVLE 0F68                           _OSCFRQ 0893                   _PMD_Initialize 0111  
        __end_of__initialization 003A                   __pcstackCOMMON 0070          __size_of_I2C_Slave_Read 0031  
         __end_of_PMD_Initialize 0119             __size_of_master_init 000B                       __pmaintext 003E  
                     __pintentry 0004                  ?_PMD_Initialize 0070                          _OSCCON1 088D  
                        _OSCCON3 088F                          _OSCTUNE 0892                          _SSP1ADD 018D  
                        _SLRCONA 0F3B                          _SLRCONB 0F46                          _SLRCONC 0F51  
                        _SSP1BUF 018C                          _SSP1MSK 018E                          __ptext1 00C2  
                        __ptext2 00F3                          __ptext3 00FE                          __ptext4 0111  
                        __ptext5 0076                          __ptext6 0108                          __ptext7 00D9  
                        __ptext8 0119                          __ptext9 011F            _OSCILLATOR_Initialize 0108  
       ??_PIN_MANAGER_Initialize 0071         __size_of_I2C_Master_Read 001D         __size_of_I2C_Master_Wait 000C  
       __size_of_I2C_Master_Stop 0006             end_of_initialization 003A        __size_of_I2C_Master_Start 0006  
      __size_of_I2C_Master_Write 000E                   _I2C_Slave_Read 0004                       _slave_init 00C2  
         __end_of_I2C_Slave_Read 0035           ?_OSCILLATOR_Initialize 0070              start_initialization 0037  
__size_of_PIN_MANAGER_Initialize 002F                ??_I2C_Master_Read 0071                ??_I2C_Master_Wait 0071  
              ??_I2C_Master_Stop 0071                  ?_I2C_Slave_Read 0070                 ??_PMD_Initialize 0071  
                    ?_slave_init 0070                      __pbssCOMMON 0075                        ___latbits 0001  
                  ??_master_init 0071                 _I2C_Master_Start 011F                 _I2C_Master_Write 00D9  
         _PIN_MANAGER_Initialize 0076             I2C_Master_Write@data 0071              __size_of_slave_init 0017  
            __end_of_master_init 00FE                         _PIE3bits 0719                         _PIR3bits 070F  
                       _SSP1CON1 0190                         _SSP1CON2 0191                         _SSP1CON3 0192  
                       _SSP1STAT 018F              I2C_Master_Read@temp 0073          ??_OSCILLATOR_Initialize 0071  
                _I2C_Master_Read 00A5                  _I2C_Master_Wait 00E7                  _I2C_Master_Stop 0119  
                    _master_init 00F3                         __ptext10 00A5                         __ptext11 00E7  
