

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 22 15:36:07 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.30
  4909                           
  4910                           ;slave/i2c_slave.c: 13:         if ((SSP1CON1bits.SSPOV) || (SSP1CON1bits.WCOL)){
  4911  000D  1B10               	btfsc	16,6	;volatile
  4912  000E  2810               	goto	u7_21
  4913  000F  2811               	goto	u7_20
  4914  0010                     u7_21:
  4915  0010  2815               	goto	i1l957
  4916  0011                     u7_20:
  4917  0011                     i1l955:
  4918  0011  1F90               	btfss	16,7	;volatile
  4919  0012  2814               	goto	u8_21
  4920  0013  2815               	goto	u8_20
  4921  0014                     u8_21:
  4922  0014  281D               	goto	i1l112
  4923  0015                     u8_20:
  4924  0015                     i1l957:
  4925                           
  4926                           ;slave/i2c_slave.c: 14:             z = SSP1BUF;
  4927  0015  080C               	movf	12,w	;volatile
  4928  0016  00F0               	movwf	??_I2C_Slave_Read
  4929  0017  0870               	movf	??_I2C_Slave_Read,w
  4930  0018  00F8               	movwf	_z
  4931  0019                     i1l959:
  4932                           
  4933                           ;slave/i2c_slave.c: 15:             SSP1CON1bits.SSPOV = 0;
  4934  0019  1310               	bcf	16,6	;volatile
  4935  001A                     i1l961:
  4936                           
  4937                           ;slave/i2c_slave.c: 16:             SSP1CON1bits.WCOL = 0;
  4938  001A  1390               	bcf	16,7	;volatile
  4939  001B                     i1l963:
  4940                           
  4941                           ;slave/i2c_slave.c: 17:             SSP1CON1bits.CKP = 1;
  4942  001B  1610               	bsf	16,4	;volatile
  4943                           
  4944                           ;slave/i2c_slave.c: 18:         }
  4945  001C  2831               	goto	i1l115
  4946  001D                     i1l112:	
  4947                           ;slave/i2c_slave.c: 33:         else if(!SSP1STATbits.D_nA && SSP1STATbits.R_nW){
  4948                           
  4949  001D  1A8F               	btfsc	15,5	;volatile
  4950  001E  2820               	goto	u9_21
  4951  001F  2821               	goto	u9_20
  4952  0020                     u9_21:
  4953  0020  2831               	goto	i1l115
  4954  0021                     u9_20:
  4955  0021                     i1l965:
  4956  0021  1D0F               	btfss	15,2	;volatile
  4957  0022  2824               	goto	u10_21
  4958  0023  2825               	goto	u10_20
  4959  0024                     u10_21:
  4960  0024  2831               	goto	i1l115
  4961  0025                     u10_20:
  4962  0025                     i1l967:
  4963                           
  4964                           ;slave/i2c_slave.c: 34:         z = SSP1BUF;
  4965  0025  080C               	movf	12,w	;volatile
  4966  0026  00F0               	movwf	??_I2C_Slave_Read
  4967  0027  0870               	movf	??_I2C_Slave_Read,w
  4968  0028  00F8               	movwf	_z
  4969  0029                     i1l969:
  4970                           
  4971                           ;slave/i2c_slave.c: 35:         SSP1STATbits.BF = 0;
  4972  0029  100F               	bcf	15,0	;volatile
  4973                           
  4974                           ;slave/i2c_slave.c: 36:         SSP1BUF = 0xDB;
  4975  002A  30DB               	movlw	219
  4976  002B  008C               	movwf	12	;volatile
  4977  002C                     i1l971:
  4978                           
  4979                           ;slave/i2c_slave.c: 37:         SSP1CON1bits.CKP = 1;
  4980  002C  1610               	bsf	16,4	;volatile
  4981  002D                     i1l117:	
  4982                           ;slave/i2c_slave.c: 38:         while(SSP1STATbits.BF);
  4983                           
  4984  002D  180F               	btfsc	15,0	;volatile
  4985  002E  2830               	goto	u11_21
  4986  002F  2831               	goto	u11_20
  4987  0030                     u11_21:
  4988  0030  282D               	goto	i1l117
  4989  0031                     u11_20:
  4990  0031                     i1l115:
  4991                           
  4992                           ;slave/i2c_slave.c: 41:     PIR3bits.SSP1IF = 0;
  4993  0031  002E               	movlb	14	; select bank14
  4994  0032  100F               	bcf	15,0	;volatile
  4995  0033                     i1l120:
  4996  0033  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4997  0034  0009               	retfie
  4998  0035                     __end_of_I2C_Slave_Read:
  4999  007E                     btemp	set	126	;btemp
  5000  007E                     int$flags	set	126
  5001  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Master_Read

Critical Paths under _I2C_Slave_Read in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _I2C_Slave_Read in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _I2C_Slave_Read in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _I2C_Slave_Read in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _I2C_Slave_Read in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _I2C_Slave_Read in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _I2C_Slave_Read in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _I2C_Slave_Read in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      60
                                              4 COMMON     1     1      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                               _init
                        _master_init
                         _slave_init
 ---------------------------------------------------------------------------------
 (1) _slave_init                                           1     1      0      15
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _master_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     1     1      0      15
                                              1 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      3     3      0      30
                                              1 COMMON     3     3      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _I2C_Slave_Read                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _init
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _master_init
   _slave_init

 _I2C_Slave_Read (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       9       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
